*Pcs2-240601
#命令名称；文本命令行（如有）；ID（10进制整数）；类型（1,2,3,4,5,6,16等）；地址（4字节整数）；数据长度（4字节长度）；
#数据类型（返回数据，0 Ushort;1:UFloat小数.;2byte;3Uint32;4string ;5  short; 6float;7int32                                         
#默认short；浮点数的矫正（浮点数；整数可以为1）；返回数据；返回结果
#0
PCS 端口 A 相电压; 01;03;0000;0001;1;0.1 
PCS 端口 B 相电压; 01;03;0001;0001;1;0.1 
PCS 端口 C 相电压; 01;03;0002;0001;1;0.1 
PCS 端口 A 相电流; 01;03;0003;0001;1;0.1 
PCS 端口 B 相电流; 01;03;0004;0001;1;0.1 
PCS 端口 C 相电流; 01;03;0005;0001;1;0.1 
交流有功功率; 01;03;0006;0001;6;0.1 
交流无功功率; 01;03;0007;0001;6;0.1 
交流视在功功率; 01;03;0008;0001;1;0.1  
交流频率; 01;03;0009;0001;1;0.01 
#10
功率因子; 01;03;000A;0001;6;0.001   
直流端口电压; 01;03;000B;0001;1;0.1 
直流端口电流; 01;03;000C;0001;6;0.1 
直流端口功率; 01;03;000D;0001;6;0.1 
模块IGBT1温度; 01;03;000E;0001;6;0.1 
模块IGBT2温度; 01;03;000F;0001;6;0.1 
模块IGBT3温度; 01;03;0010;0001;6;0.1 
模块IGBT4温度; 01;03;0011;0001;6;0.1 
模块IGBT5温度; 01;03;0012;0001;6;0.1 
模块IGBT6温度; 01;03;0013;0001;6;0.1
#20 
模块进风口温度; 01;03;0014;0001;6;0.1 
模块出风口温度; 01;03;0015;0001;6;0.1 
交流A相有功功率; 01;03;0016;0001;6;0.1 
交流B相有功功率; 01;03;0017;0001;6;0.1 
交流C相有功功率; 01;03;0018;0001;6;0.1 
直流母线电压; 01;03;0019;0001;1;0.1 
设备运行状态字; 01;03;001A;0001;0;1 
系统综合故障字; 01;03;001B;0001;0;1 
系统环境故障字; 01;03;001C;0001;0;1 
系统硬件故障字; 01;03;001D;0001;0;1 
#30
系统温度故障字; 01;03;001E;0001;0;1 
软件版本号高位; 01;03;001F;0001;1;1 
软件版本号低位; 01;030020;0001;1;1 
硬件版本号高位; 01;03;0021;0001;1;1 
硬件版本号低位; 01;03;0022;0001;1;1 
前35个数据; 01;03;0000;0023;4;1 
前31个数据; 01;03;0000;001F;4;1
前14个基础数据; 01;03;0000;000E;4;1
8个温度数据; 01;03;000E;0008;4;1
4个故障码数据; 01;03;001B;0004;4;1
#40设置部分
启动/停机命令; 01;06;0065;0001;0;1
工作模式设置;01;06;0066;0001;0;1
有功设定;01;06;0067;0001;1;0.1
无功设定;01;06;0068;0001;1;0.1
功率因数设定;01;06;0069;0001;1;0.01
直流电流设置;01;06;006A;0001;1;0.1
直流端口电压设置;01;06;006B;0001;1;0.1
直流功率设置;01;06;006C;0001;1;0.1
A相有功功率;01;06;006D;0001;1;0.1
B相有功功率;01;06;006E;0001;1;0.1
#50
C相有功功率;01;06;006F;0001;1;0.1
电网代码;01;06;0070;0001;0;1
交流电压设置;01;06;0071;0001;1;0.1
交流电流设置;01;06;0072;0001;1;0.1
交流频率设置;01;06;0073;0001;1;0.1
有功变化率;01;06;0074;0001;1;10
无功设置方式;01;06;0075;0001;0;1
无功变化率;01;06;0076;0001;1;10
#58
交流功率等数据; 01;03;0016;0004;4;1
软件版本号高位;01;03;001F;0001;1;1
软件版本号低位;01;03;0020;0001;1;1
硬件版本号高位;01;03;0021;0001;1;1
硬件版本号低位;01;03;0022;0001;1;1
软硬件版本号(高位|低位);01;03;001F;0004;4;1
#64
PCS启动/停机状态;01;03;0065;0001;1;1
工作模式;01;03;0066;0001;1;1
#66
PCS启动/停机状态工作模式;01;03;0065;0002;1;1







